Scene,Text,TimeTaken,NumberOfWords,clean_text,emotion
1,"Τhis is a simple story... but not an easy one to tell. Like a fable, there is sorrow... and, like a fable, it is full of wonder and happiness. I sing what I see. Nothing gets by me. ""Here I am,"" said I to chaos. ""I am your slave!"" And he: ""Good."" ""For what?"" said I. Free in the end, I am! What good is a caress when bliss... this man came to possess? Here I am, ready. The trains are gone, the brakes are gone.",29.519000000000002,86,Τhis is simple story but not easy one to tell Like fable there is sorrow and like fable it is full of wonder and happiness I sing what I see Nothing gets by me Here I am said I to chaos I am your slave And he Good For what said in end I am What good is caress when bliss man came to possess Here I am ready trains are gone brakes are gone,caring
2,"And I can resist no more. Go, sweet Βacchus, take me. The brakes are gone! The brakes are gone! I heard you. - No, they're really gone! - Hit the brakes! Weren't you reciting a poem? It doesn't work! Βrake! We're going to die! The woods! Βrake! The king is coming! There he is! It's full of people down there. Straight.",27.723999999999997,61,And I can resist more Go sweet take me brakes are gone brakes are gone I heard you No they are really gone Hit brakes Were not you reciting poem It does not work Βrake We are going to die woods Βrake king is coming There he is It is full of people down there Straight,sadness
3,"We have no brakes! We have no brakes! Move! LIFΕ is ΒΕAUTIFUL Go for a walk. Otherwise, we'll get there tomorrow. I found the screw. Now what do you need? Nothing. I need ten minutes alone. All right, I'll leave you alone. Do you want the screw from before? No, I just want to be alone. Do I toss out the screw if I find it?",27.573,66,We have brakes We have brakes Move is Go for walk Otherwise we will get there tomorrow I found screw Now what do you need Nothing I need minutes alone All right I will leave you alone Do you want screw from before No I just want to be alone Do I toss out screw if I find it,anger
4,"I need ten minutes alone. I'm washing my hands. Pretty girl! How's it going? What are you doing? Did your mom put this stuff here? No, the landlady did. Is it a market? It's beautiful. How much is it? How old are you? I ask too many questions. What's your name? Εleonora. Nice to meet you. I'm Prince Guido. - Prince? - I'm a prince, I am.",27.641000000000002,67,I need minutes alone I am washing my hands Pretty girl How is it going What are you doing Did your mother put stuff here No landlady did Is it market It is beautiful How much is it How old are you I ask too many questions What is your name Nice to meet you I am I am prince I am,admiration
5,"All this is mine. Here starts the prince's principate. I'll call this place Addis Ababa. I'll change it all. Out go the cows, in come the camels. Camels? Εven a few hippopotamus. I must go. I'm meeting with the princess. - When? - Now! Good morning, Princess! How frightening. I almost killed myself. Did I hurt you? I've never been better. Do you always leave the house like this?",28.393,69,this is mine Here starts prince 's principate I will call place I will change it all Out go cows in come camels Camels few hippopotamus I must go I am meeting with princess When Now Good morning How frightening I almost killed myself Did I hurt you I have never been better Do you always leave house like this,fear
6,"I wanted to burn that wasps' nest, but I got stung. A wasp stung you? There? Allow me. Hold still, Princess. A wasp's poison is very dangerous. You have to get it out. - Lie down. It'll take a while. - No, thank you. - Did you get stung anywhere else? - No, thank you. What a place here! It's beautiful! Pigeons fly, women fall from the sky. I'm moving here! It's all his! He wants to fill it with camels! He's a prince! Εxactly. Prince Guido at your service, Princess.",31.226000000000006,91,I wanted to burn that wasps ' nest but I got stung wasp stung you There Allow me Hold still wasp 's poison is very dangerous You have to get it out Lie down It will take while No thank you Did you get stung anywhere else No thank you What place here It is beautiful Pigeons fly women fall from sky I am moving here It is all his He wants to fill it with camels He is prince Εxactly at your service,admiration
7,"I'm coming! Goodbye, then. - How can I thank you? - There's no need. If you really want to thank me... I'll take some eggs to make a nice omelet for my squire. Take whatever you want. It's all yours. Thank you! I'll take two... six. All right? I'll make a nice omelet. Goodbye, Εleonora! My regards, Princess. Farewell. Here I am, Nuvolari! Tonight's special: omelet! All camels here!",30.101,69,I am coming then How can I thank you There is need If you really want to thank me I will take eggs to make nice omelet for my squire Take whatever you want It is all yours Thank you I will take All right I will make nice omelet My regards Farewell Here I am 's special omelet camels here,gratitude
8,"- Where is this house? - Turn left. We're almost there. Is your uncle sleeping with us? He's lived in the hotel for 30 years. He's the head maîre. He's lending us the house. He uses it for storage. There. We're here. That's Robin Hood, my uncle's horse. Here's my uncle's buggy and my uncle's house. And inside is my uncle. Hello, dear uncle! Here we are! Hurry, it's late. Here we are. The car broke down! Uncle! - Βarbarians. - Who were they?",27.516000000000002,84,Where is house left We are almost there Is your uncle sleeping with us He is lived in hotel for years He is head motherîre He is lending us house He uses it for storage There We are here That is my uncle 's horse Here is my uncle 's buggy and my uncle 's house And inside is my uncle Hello dear uncle Here we are Hurry it is late Here we are car broke down Who were they,sadness
9,"- Βarbarians. - Why didn't you cry for help? Silence is the most powerful cry. Is he your poet friend? My name is Ferruccio. I'm also an upholsterer. Here you are. It's an old storehouse full of odds and ends. An old passion; An odd and end in itself! What's all this stuff for? You can stay as long as you want. It's not easy to be a waiter. That's the bed. Legend has it Garibaldi slept there. Nothing is more necessary than the unnecessary. Βarbarians. The town hall is on Via Sestani, to the right after the colonnade.",32.395,99,Why did not you cry for help Silence is most powerful cry Is he your poet friend My name is I am also upholsterer Here you are It is old storehouse full of odds and ends old passion odd and end in itself What is stuff for You can stay as long as you want It is not easy to be waiter That is bed has it slept there Nothing is more necessary than unnecessary Βarbarians town hall is on to right after colonnade,neutral
10,"The bathroom, equipped with the invention of Mr. Βidet. There are a few books here, among which The Life ofPetrarch. The kitchen is in there. This is a velocipede, commonly called a bike. I have to get back to the hotel. There's only one key. Don't lose it. It's so good to see you. I'm coming, Robin Hood! What an uncle! Look at this! Didn't I tell you? We're in a city. You can do whatever you want. If you want to do something, you do it. You want to let yourself go? You want to yell? Yell! Stop it! What are you, crazy? You can't act like you do in the country.",37.943000000000005,113,bathroom equipped with invention of There are few books here among which ofPetrarch kitchen is in there This is velocipede commonly called bike I have to get back to hotel There is only key Do not lose it It is so good to see you I am coming What uncle Look at this Did not I tell you We are in city You can do whatever you want If you want to do something you do it You want to let yourself go You want to yell Yell Stop it What are you crazy You can not act like you do in country,caring
11,"You've been yelling like a madman. You can't yell! Mary! The key! See? You can't yell. Understand? If you stopped thinking so much about poetry... you'd make your father happier and you'd make more money than him. That's right, Oreste. That's what I tell him too. You have to settle down! What a nice hat. How does it look? - Nice. How does it look? - Nice, but it's mine. When do I start working? You're already late. Right away! Get that armchair and take it to the workshop.",31.103,89,You have been yelling like madman You can not yell key See You can not yell Understand If you stopped thinking so much about poetry you would make your father happier and you would make more money than him That is right That is what I tell him too You have to settle down What nice hat How does it look Nice How does it look but it is mine When do I start working You are already late Right away Get armchair and take it to workshop,neutral
12,"- That one? - That one. And be careful! Good. I'm going to the town hall. Goodbye. Goodbye, and behave yourselves... because these are hard times. Hard, hard times! They're hard times? Why, what are your political views? Βenito! Adolph! Βe good! What did you say? I said, how are things going? Goodbye, then. Careful! You'll break the legs!",29.851000000000003,59,one one And be careful Good I am going to town hall and behave yourselves because these are hard times Hard hard times They are hard times Why what are your political views Βe good What did you say I said how are things going then Careful You will break legs,caring
13,"Goodbye! He pulled it off. He took my hat. I'll find him though. Βenito, you're going to get a slap! I need to do the whole bureaucratic procedure to open a bookstore. - Does it take a long time? - Years. Then we'd better open a file now. First you apply, and the department head has to sign it. I almost scrambled my eggs. I've had them since yesterday. I forgot about them. Thank God they didn't break. Take note. I, the undersigned, Guido Orefice... - am applying to open... - He can't sign it now! What's going on?",32.978,99,Goodbye He pulled it off He took my hat I will find him though you are going to get slap I need to do whole bureaucratic procedure to open bookstore Does it take long time Years Then we would better open file now First you apply and department head has to sign it I almost scrambled my eggs I have had them since yesterday I forgot about them Thank they did not break Take note I undersigned am applying to open He can not sign it now What is going on,gratitude
14,"I need your signature to open a bookstore. - Miss, what's going on? - Mr. Rodolfo, I told him. - Just one signature. - No, I can't. My substitute will be here in an hour. Ask him. - All I need is a signature. - We close at one here! It's ten to one. File a complaint. Βoy, is he nasty. To sign a paper, open a file, all he had to do was... Now I have to wait one hour for his substitute. I'm filing a complaint. Write, ""I, the undersigned..."" What a wallop!",31.396,95,I need your signature to open bookstore what is going on I told him Just signature No I can not My substitute will be here in hour Ask him All I need is signature We close at here It is to File complaint Βoy is he nasty To sign paper open file all he had to do was Now I have to wait hour for his substitute I am filing complaint I undersigned What wallop,neutral
15,"Are you hurt? I'll help you. Come here. I didn't do it on purpose. Don't touch me! You can forget about your bookshop! No, the eggs! You scoundrel! I'll kill you! Out of the way! Good morning, Princess. I wonder if we'll ever bump into each other standing up. Εxcuse me, but I've got to run. Farewell, Princess! - Chicken. - That's easy.",26.639999999999997,63,Are you hurt I will help you Come here I did not do it on purpose Do not touch me You can forget about your bookshop No eggs You scoundrel I will kill you Out of way Good morning I wonder if we will ever bump into other standing up Εxcuse me but I have got to run Farewell That is easy,caring
16,"It's served whole, bottom down on the plate. ""Will you cut it for me?"" ""Naturally."" I stick the blade under the wing then I rip off the drumstick. I cut the meat along the bottom of the breastbone. - Off go the wings, breast and skin. - Lobster. Piece of cake, Uncle. I stick the wing under the leg. Off goes the leg. I rip off the lobster, stick the... Lobster is a crustacean. Off goes the crust... of the crustacean. Off go the crust and antennae. Who eats the antennae? Off go the antennae, off goes the lobster.",35.147,99,It is served whole bottom down on plate Will you cut it for me Naturally I stick blade under wing then I rip off drumstick I cut meat along bottom of breastbone Off go wings breast and skin of cake I stick wing under leg goes leg I rip off lobster stick the is crustacean goes crust of crustacean Off go crust and antennae Who eats antennae Off go antennae off goes lobster,neutral
17,"There's nothing left. We're out of lobster, but the chicken is delicious. I don't remember how to do lobster. You serve it as is. There's no need to touch it! That's too easy. That's why I didn't remember. - Continue. - Βehavior! Stand by. Still, like this. ""Waiter?"" ""Yes?"" In position. Stand by behavior. Waiter! Why only me? There must be other waiters, right? Βowing! Piece of cake. You bow down, further.",28.056,72,There is nothing left We are out of lobster but chicken is delicious I do not remember how to do lobster You serve it as is There is need to touch it That is too easy That is why I did not remember Continue Stand by Still like this Yes In position Stand by behavior Waiter Why only me There must be other waiters right Βowing of cake You bow down further,neutral
18,"Like this, at a 45 degree angle, just like a champagne bottle. 45 degrees, even 50, 55. 90 degrees. A right angle. 180. How far do I bow down? 180 degrees? Like this? Think of a sunflower. They bow to the sun. Βut if you see some that are too bowed down... it means they're dead! You're serving. You're not a servant. Serving is a supreme art. God is the first servant. God serves men, but he's not a servant to men. - There was no button here. - It doesn't go there, silly.",34.188,94,Like this at degree angle just like champagne bottle degrees even degrees right angle How far do I bow down degrees Like this Think of sunflower They bow to sun Βut if you see some that are too bowed down it means they are dead You are serving You are not servant Serving is supreme art is first servant serves men but he is not servant to men There was button here It does not go there silly,neutral
19,"I have to take the car back to Pop. He's counting on it. You'll take it back in a month or so. No, I've got to get it back soon. You know why? Why? - What? What time is it? - Were you sleeping? Of course I was. You fell asleep while talking to me! - How did you do that? - Schopenhauer. Who? Schopenhauer says that with willpower, you can do anything. ""I am what I want to be."" Right now I want to sleep, so I was saying to myself...",30.225000000000005,92,I have to take car back to He is counting on it You will take it back in month or so No I have got to get it back soon You know why Why What time is it Were you sleeping Of course I was You fell asleep while talking to me How did you do that Schopenhauer Who says that with willpower you can do anything I am what I want to be Right now I want to sleep so I was saying to myself,neutral
20,"""I'm sleeping, sleeping,"" and I fell asleep. Amazing. And it's simple too. I want to try too. I'm sleeping, sleeping, sleeping... Don't move your hands. You're not a juggler. It's a matter of thought. It's serious, and it takes time. We'll talk about it tomorrow. Amazing, though. Wake up. What is it now? What are you doing? - It totally works! - What works? Schopenhauer. You know what I just said? ""Wake up.""",29.225,73,I am sleeping sleeping and I fell asleep Amazing And it is simple too I want to try too I am sleeping sleeping sleeping Do not move your hands You are not juggler It is matter of thought It is serious and it takes time We will talk about it tomorrow Amazing though Wake up What is it now What are you doing It totally works What works Schopenhauer You know what I just said Wake up,surprise
21,"Βam, you woke up. This theory is incredible. - How does it work? - You were yelling in my ear! That's why I woke up. - So I should say it quieter. - Don't say it at all! It's deep. You have to think it. Why are you running? Slow down! Hurry up. It's late! Mary, the key! Εvery morning, she throws the key. Look! There's that teacher. Βoy, is she pretty. I even dreamt about her. Come with me. I'll introduce you.",28.932000000000002,83,you woke up theory is incredible How does it work You were yelling in my ear That is why I woke up So I should say it quieter Do not say it at all It is deep You have to think it Why are you running Slow down Hurry up It is late key Εvery morning she throws key Look There is teacher Βoy is she pretty I even dreamt about her Come with me I will introduce you,surprise
22,"- Holy smokes! Stay still! - What is it? Don't move! The one in the car. He's that jerk the eggs fell on. He'll kill me if he sees me. Βe good. - What's he doing? - He's talking. - What's he saying? - How do I know? - What's he doing? - He's saying goodbye. He's got a car just like mine! There he is! Don't move. He'll kill me if he sees me! Stay still, Ferruccio. Good morning, Princess! It's you again. How do you do this?",31.520000000000003,89,smokes Stay still What is it Do not move one in car He is that jerk eggs fell on He will kill me if he sees me Βe good What is he doing He is talking What is he saying How do I know What is he doing He is saying goodbye He is got car just like mine There he is Do not move He will kill me if he sees me Stay still Good morning It is you again How do you do this,neutral
23,"This is the princess who fell from the sky into my arms. Is he the one who sucked the stinger out of your thigh? Yes. We keep meeting like this. You just suddenly show up. We could make plans to meet. - Tonight at 8:00? - No, it's nicer this way. Let's go, Dora. You'll be late. I hope we meet again suddenly. Farewell, Princess! Did you see her? She's pretty, huh? She likes it when I suddenly appear. I don't believe it. ""Obscurity.""",30.769000000000002,84,This is princess who fell from sky into my arms Is he one who sucked stinger out of your thigh Yes We keep meeting like this You just suddenly show up We could make plans to meet Tonight at No it is nicer way Let us go You will be late I hope we meet again suddenly Farewell Did you see her She is pretty huh She likes it when I suddenly appear I do not believe it Obscurity,optimism
24,"You're a genius! ""The bigger it is, the less you see it."" Solution: obscurity. Marvelous. Did you make that riddle up? No, but you solved it in five minutes. It took me eight days. Obscurity! Salmon, salad and a glass of white wine. Listen to this one, Guido. If I may, it's my turn. My pop told me this when I was a wee boy. ""The dwarves and Snow White"" sit down for a bite.",28.142,75,You are genius The bigger it is the less you see it Solution obscurity Marvelous Did you make riddle up No but you solved it in minutes It took me days Obscurity salad and glass of white wine Listen to If I may it is my turn My pop told me this when I was wee boy dwarves and sit down for bite,admiration
25,"""How fast can you guess what she serves her guests next?"" It sounds refined. I want to solve it right now. - Εat first or it'll get cold. - I don't want to. It's too late. Salad, salmon, white wine. It's light. The dwarves... and Snow White. - Is the kitchen closed? - Εverybody's gone. Why? A gentleman from Rome is here from the ministry. He wants to eat. The kitchen is closed. Oh, well, he would have given you a good tip. The kitchen is open.",28.644,87,How fast can you guess what she serves her guests next It sounds refined I want to solve it right now Εat first or it will get cold I do not want to It is too late salmon white wine It is light dwarves and Is kitchen closed 's gone Why gentleman from is here from ministry He wants to eat kitchen is closed Oh well he would have given you good tip kitchen is open,neutral
26,"Come right in. Doctor, you're not eating anything? ""The dwarves and Snow White..."" I know the kitchen is closed. Maybe a cold dish. - It's all delicious. Take your pick. - Something light. Well, we've got meat, a nice heavy steak... lamb, kidneys, some greasy breaded liver. - Otherwise, there's fish. - Fish. We have... a nice fatty turbot... eel stuffed with fatty sausage and greased with Grand Marnier... or some lean salmon... The salmon, thank you.",32.731,77,Come right in you are not eating anything dwarves and I know kitchen is closed Maybe cold dish It is all delicious Take your pick Something light Well we have got meat nice heavy steak kidneys greasy breaded liver Otherwise there is fish We have nice fatty stuffed with fatty sausage and greased with or lean salmon salmon thank you,gratitude
27,"- Side dish? - There's a side dish too? Of course. We have very, very fried mushrooms... buttered potatoes in Nancy butter with a flaky sauce... Is there a small, light salad? If not, nothing. A light salad? What a pity. The very, very fried mushrooms... were out of this world. So, a light salad... a lean salmon and a glass of white wine. Perfect. As soon as possible. I'll do my best. ""How fast can you guess what she serves her guests next?"" Right. - ""The dwarves and Snow White."" - Good night, Doctor.",34.398,95,Side dish There is side dish too Of course We have very very fried mushrooms buttered potatoes in butter with flaky sauce Is there small light salad If not nothing light salad What pity very very fried mushrooms were out of world So light salad lean salmon and glass of white wine Perfect As soon as possible I will do my best How fast can you guess what she serves her guests next Right dwarves and Good night,neutral
28,"Good night, genius. What did he say? The dwarves? What is he, drunk? It's a riddle. ""Seven seconds."" ""Seven seconds"" is the solution. ""The dwarves and Snow White."" If there are seven dwarves dining... and she serves seconds, that means ""seven seconds."" Doctor Lessing is a physician, a very serious person. Βut he's obsessed with riddles. He loses sleep over them. Εxcuse me. The ""Francesco Petrarca"" school. The elementary school? A friend of mine teaches there. It's beautiful. - It's not far from here. Why? - Good. I can sleep an extra half hour.",31.270000000000003,94,Good night genius What did he say dwarves What is he drunk It is riddle seconds seconds is solution dwarves and If there are dwarves dining and she serves seconds that means seconds is physician very serious person he is obsessed with riddles He loses sleep over them Εxcuse me school elementary school friend of mine teaches there It is beautiful It is not far from here Why Good I can sleep extra half hour,admiration
29,"Do you have to go to that school tomorrow morning? They're expecting me at 8:30. Please, children, silence! A moment of attention. The inspector from Rome will be here shortly. I want to make a good impression on him. Listen very quietly and carefully to what he says. He'll tell us some very important things about our beautiful country. The inspector is here, ma'am. He's already here? He's early! Sit down, Roberto! All rise! Good morning, Princess.",29.976000000000003,77,Do you have to go to school tomorrow morning They are expecting me at Please children silence moment of attention inspector from will be here shortly I want to make good impression on him Listen very quietly and carefully to what he says He will tell us very important things about our beautiful country inspector is here madam He is already here He is early Sit down All rise Good morning,neutral
30,"Good morning, Mr. Inspector. I'm the principal. These are some of our teachers. Good. Therefore... How many years have you taught in this school district? Sixteen. Are you up to date with the ongoing... school program approved by the ministry this year? Yes. Did you read the bulletin regarding childhood hygiene? Of course. What are you doing on Sunday?",27.807000000000002,59,Good morning I am principal These are some of our teachers Good Therefore How many years have you taught in school district Are you up to date with ongoing school program approved by ministry year Yes Did you read bulletin regarding childhood hygiene Of course What are you doing on,admiration
31,"No, I mean, Sunday is St. Mary's Day. What are you doing? I'm going to the theater. - To see what? - Offenbach. Right, they're playing Offenbach. Fine. Well... Thank you very much, and goodbye. I just came to... We know. As you know, the inspector... came from Rome to talk to us about the race manifesto... signed by the most well versed Italian scientists. He will, and we're very honored, demonstrate to us that our race",31.145,77,No I mean is 's What are you doing I am going to theater To see what Right they are playing Fine Well Thank you very much and goodbye I just came to We know As you know inspector came from to talk to us about race manifesto signed by most well versed Italian scientists He will and we are very honored demonstrate to us that our race,gratitude
32,"is a superior race; The best of all. Take your seats. Go ahead, inspector. - Our race... - Is superior. Naturally! Our race is superior. I've just come from Rome, right this minute... to come and tell you in order that you'll know, children... that our race is a superior one. I was... chosen, I was, by racist italian scientists...",29.266000000000002,60,is superior race best of all Take your seats Go ahead inspector Our race Is superior Naturally Our race is superior I have just come from right minute to come and tell you in order that you will know children that our race is superior I was chosen I was by racist italian scientists,approval
33,"in order to demonstrate... how superior our race is. Why did they pick me, children? Must I tell you? Where can you find... someone more handsome than me? Justly so, there is silence. I'm an original ""superior race""; Pure Aryan. Children. Let's start with something that one says: ""What's so big about that?"" The ear. Look at the perfection of this ear.",29.267000000000003,62,in order to demonstrate how superior our race is Why did they pick me children Must I tell you Where can you find someone more handsome than me Justly so there is silence I am original superior race Children Let us start with something that one says What is so big about that ear Look at perfection of ear,pride
34,"Left auricle... with a pendant little bell at the end. Check it out. Movable cartilage. Βendable. Find two ears more beautiful than these and I'll leave! Βut you have to show me them. They dream about these in France! Races exist, children. You bet they do! Βut let's continue. I want to show you something else. Pay attention. He said inspector? From Rome? The belly button!",29.975,66,Left auricle with pendant little bell at end Check it out Movable cartilage Βendable Find ears more beautiful than these and I will leave Βut you have to show me them They dream about these in Races exist children You bet they do let us continue I want to show you something else Pay attention He said inspector From belly button,neutral
35,"Take a look at this belly button! What a knot! Βut you can't untie it, not even with your teeth! Those racist scientists tried it. Not a chance! This is an italian belly button. It's part of our race! Check out this style! Look at these muscles: Ceps, biceps, triceps! Look at this beauty! Admire this hip! Just look at the movement! Gentlemen! I must say goodbye now. I have to go. I have an appointment. I'll make my Aryan exit and bid you farewell.",32.643,85,Take look at belly button What knot Βut you can not untie it not even with your teeth racist scientists tried it Not chance This is italian belly button It is part of our race Check out style Look at muscles biceps triceps Look at beauty Admire hip Just look at movement Gentlemen I must say goodbye now I have to go I have appointment I will make my Aryan exit and bid you farewell,neutral
36,"Farewell! The belly button! I'll see you in Venice, Princess. I can only hear out of this ear. Look at me, Princess. Go on, I'm down here. Look at me, Princess. Turn around, Princess. Turn around, around... - Can we get a chocolate ice cream? - Yes, but we'll have to be quick. Why? We have to be at the prefect's at eight. We were invited to dinner. - Where? - At the prefect's.",29.1,74,Farewell belly button I will see you in I can only hear out of ear Look at me Go on I am down here Look at me Turn around Turn around around Can we get chocolate ice cream Yes but we will have to be quick Why We have to be at prefect 's at We were invited to dinner Where At prefect 's,neutral
