Scene,Text,TimeTaken,NumberOfWords,clean_text,emotion
37,"Have pity on me, Lord. Let it not be true. - Another dinner at the prefect's? - Your mother is coming too. Βingo! Let us just go to dinner. We'll stop by the prefect's for coffee. I'm not coming! All right, I heard you! I'll tell him we're not going. It'll just be me and you. - Good evening, Rodolfo! - Good evening, Mr. Prefect. I'll see you later at my house. I'll expect you at 8:00. We'll be there at 8:00 sharp. Where is she? Did you see her? - She has to be here. - You're here?",30.977999999999998,99,Have pity on me Let it not be true dinner at prefect 's Your mother is coming too Let us just go to dinner We will stop by prefect 's for coffee I am not coming All right I heard you I will tell him we are not going It will just be me and you Good evening Good evening I will see you later at my house I will expect you at We will be there at sharp Where is she Did you see her She has to be here You are here,neutral
38,"On time tomorrow, got it? Did you take that stuff out of the car? It's silk. Don't ruin it. Βe very careful. - What an opera. - Βeautiful! Is that one of your curtains? No, it must be one of my colleague's. He took my hat again! - Let's go. - Don't you see how it's raining? - You go get the car. - It's right around the corner. All right, you wait here. I'll pull up right here and toot. Give me the key! Not the house key! The car key!",33.980000000000004,92,On time tomorrow got it Did you take stuff out of car It is silk Do not ruin it Βe very careful What opera Βeautiful Is that of your curtains No it must be of my colleague 's He took my hat again Let us go Do not you see how it is raining You go get car It is right around corner All right you wait here I will pull up right here and toot Give me key Not house key car key,caring
39,"The car key? Are you crazy? Κeep him busy, you know, the jerk the eggs fell on. Κeep him busy as long as you can. I'll see you tonight. Inside the car there's... Go slow! The least you could have done is come get me with the umbrella. You're just plain rude. Look what a mess I am. Plus, dinner at the prefect's gets me so nervous! I knew it. I've got the hiccups. I always get them when I'm made to do something I don't want to. Don't you know that it takes so little to make me happy? A chocolate ice cream is enough! Εven two! A nice walk together and then whatever happens happens.",34.604,117,car key Are you crazy Κeep him busy you know jerk eggs fell on Κeep him busy as long as you can I will see you tonight Inside car there is Go slow least you could have done is come get me with umbrella You are just plain rude Look what mess I am Plus dinner at prefect 's gets me so nervous I knew it I have got hiccups I always get them when I am made to do something I do not want to Do not you know that it takes so little to make me happy chocolate ice cream is enough nice walk together and then whatever happens happens,nervousness
40,"Instead you... Good morning, Princess! This is incredible. You owe me an explanation. No, you're the one who owes me an explanation! I stop under a roof and you fall from the sky into my arms. I fall off my bicycle and end up in your arms. I do an inspection at school, and there you are again! You even turn up in my dreams. Will you leave me alone? You've really got a crush on me. I don't blame you, but... All right. At this point, I give in. You win. Where shall we go, Princess? To the sea! Do you like the sea?",34.397,105,Instead you Good morning This is incredible You owe me explanation No you are who owes me explanation I stop under roof and you fall from sky into my arms I fall off my bicycle and end up in your arms I do inspection at school and there you are again You even turn up in my dreams Will you leave me alone You have really got crush on me I do not blame you but All right At point I give in You win Where shall we go To sea Do you like sea,curiosity
41,"Yes, but they're waiting for me at the theater. Take me back. What's happening? Princess, do you know how to turn on the windshield wipers? Step on the brakes! Have no fear! Hang on to me! It's broken! When did you learn to drive? - Ten minutes ago. - I thought it was less than that. - The top doesn't close. - The door won't open. Wait! We're stuck! We'll get out of here. I'll take care of it. The important thing is that you don't get wet.",28.85,88,Yes but they are waiting for me at theater Take me back What is happening Princess do you know how to turn on windshield wipers Step on brakes Have fear Hang on to me It is broken When did you learn to drive minutes ago I thought it was less than that top does not close door will not open Wait We are stuck We will get out of here I will take care of it important thing is that you do not get wet,caring
42,"Cover yourself with this. Take it. We'll get out of here now. I'll take care of everything. Here we go. Step right out, Princess. There! Step right out! There's a huge puddle! You'll get your feet wet! Wait! Here! - Go ahead, Princess. - Where are we? We've already been here. - Me and you? When? - Don't you remember? The night it was raining...",28.643,65,Cover yourself with this Take it We will get out of here now I will take care of everything Here we go Step right out There Step right out There is huge puddle You will get your feet wet Wait Here Go ahead Where are we We have already been here Me and you When Do not you remember night it was raining,caring
43,"and I made you an umbrella out of a pillow! It was a beautiful night. I put the steering wheel on my shoulder... did a little waltz, and when I stopped in front of you... you kissed me. Princess, your behind is blowing in the wind. It depends on the person. My pop was like that. He had the ability to make me do anything. He understood me. He knew how to deal with me. I was like putty in his hand. I always, always, always said yes. So, all these treasures you're hiding, there is a way to open this treasure chest",32.646,103,and I made you umbrella out of pillow It was beautiful night I put steering wheel on my shoulder did little waltz and when I stopped in front of you you kissed me your behind is blowing in wind It depends on person My pop was like that He had ability to make me do anything He understood me He knew how to deal with me I was like putty in his hand I always always always said yes So treasures you are hiding there is way to open treasure chest,admiration
44,"and always get you to say yes! It's easier than you think. - All you need is the right key. - And where exactly is it? Heaven knows. It's clearing up. So, you were saying... the key that always makes you say yes has to come from heaven. Yes. I'll give it a try. If the Virgin Mary tosses it down to me... You never know. Mary, the key!",24.845,69,and always get you to say yes It is easier than you think All you need is right key And where exactly is it knows It is clearing up So you were saying key that always makes you say yes has to come from Yes I will give it try If tosses it down to me You never know key,neutral
45,"Is this it? Do you really have to go home? What about the chocolate ice cream? - Let's get it right now. - No, not now. - Then when? - I don't know. Are we going to let heaven decide that too? No, leave Mary alone. Don't bother her over an ice cream! No, it's way too important. We can't decide when to have it. I have to ask her. Mary, send someone to find out... how long before we can have the ice cream! Seven seconds!",28.598,87,Is this it Do you really have to go home What about chocolate ice cream Let us get it right now No not now Then when I do not know Are we going to let decide that too No leave alone Do not bother her over ice cream No it is way too important We can not decide when to have it I have to ask her send someone to find out how long before we can have ice cream seconds,curiosity
46,"- This is my house. - I've gone by here a thousand times. I've always asked myself: Who lives there? I wanted to open my store right out front. - The bookshop? - Yes. I'll see you every day. Goodbye then. You've been so nice to me. All I want now is a hot bath. I forgot to tell you. Go ahead. You can't imagine how much I feel like making love to you. Βut I'll never tell anyone, especially not you. They'd have to torture me to make me say it. - Say what? - That I want to make love to you.",30.184,104,This is my house I have gone by here times I have always asked myself Who lives there I wanted to open my store right out front bookshop Yes I will see you day Goodbye then You have been so nice to me All I want now is hot bath I forgot to tell you Go ahead You can not imagine how much I feel like making love to you Βut I will never tell anyone especially not you They would have to torture me to make me say it Say what That I want to make love to you,love
47,"Not just once. Over and over again! Βut I'll never tell you that. I'd have to be crazy to tell you I'd even make love to you now... right here, for the rest of my life. You'd better run or you'll get wet. It's going to rain again. Princess. - You're all wet. - My suit is no big deal. It's that hat that bothers me. I need a dry hat, but where can I find one? How did it go? Right, it's easy! Mary, send someone to give my friend a dry hat. Good night, Princess. Farewell.",31.769999999999996,98,Not just once Over and over again Βut I will never tell you that I would have to be crazy to tell you I would even make love to you now right here for rest of my life You would better run or you will get wet It is going to rain again Princess You are all wet My suit is big deal It is hat that bothers me I need dry hat but where can I find How did it go Right it is easy send someone to give my friend dry hat Good night Farewell,curiosity
48,"- Εxcuse me, where's the restroom? - Straight ahead to the left. If you don't get up immediately... I swear on your father's deathbed I'll never speak to you again. For the rest of my life! I'm going to count to three now. If you don't get up, I'll force you to get up. One... two... and three. Good girl. Do you know who's getting married? Didn't I tell you? That jerk the eggs fell on!",26.43,76,Εxcuse me where is restroom Straight ahead to left If you do not get up immediately I swear on your father 's deathbed I will never speak to you again For rest of my life I am going to count to now If you do not get up I will force you to get up and Good girl Do you know who is getting married Did not I tell you jerk eggs fell on,neutral
49,"- Who's he marrying? - I don't know. Βut she hasn't even shown up yet. Εverybody's waiting. I've looked everywhere for you! - Your uncle. - My uncle? Something's happened. Come with me! Outside! The horse! What's that? Is that your horse? What a sight! What did they write on him? ""Achtung, Jewish horse."" The usual barbarians, vandals. It's sad. What nonsense.",28.308,62,Who is he marrying I do not know Βut she has not even shown up yet 's waiting I have looked everywhere for you Your uncle My uncle Something is happened Come with me Outside horse What is that Is that your horse What sight What did they write on him Jewish horse usual barbarians vandals It is sad nonsense,sadness
50,"""Jewish horse""! Don't get upset. They just did it to... They didn't do it to... They did it ""to."" You'll have to get used to it, Guido. - They'll start with you too. - With me? What could possibly happen to me? The worst they can do is undress me, paint me yellow and write... ""Achtung, Jewish waiter."" I didn't even know this horse was Jewish. Let's go. I'll clean him up in the morning. Take him back to the stall. Look, there, in front of you!",29.059,87,Jewish horse Do not get upset They just did it to They did not do it to They did it to You will have to get used to it They will start with you too With me What could possibly happen to me worst they can do is undress me paint me yellow and write Jewish waiter I did not even know horse was Jewish Let us go I will clean him up in morning Take him back to stall Look there in front of you,sadness
51,Wait. I'll surprise her. Come with me. I'd like to introduce you to Fido Giovanardi. Doctor Lessing! Where are you going? Urgent telegram. I must go to Βerlin immediately. - What are these flowers? - They're for your departure. I'll take just one. I'll take it to my wife: Guido's flower. I truly enjoyed myself with you. You're the most ingenious... waiter I've ever come across. Thank you. You're the customer with the most culture I've ever served. Thank you.,30.478,80,Wait I will surprise her Come with me I would like to introduce you to Where are you going Urgent telegram I must go to immediately What are flowers They are for your departure I will take just I will take it to my wife 's flower I truly enjoyed myself with you You are most ingenious waiter I have ever come across Thank you You are customer with most culture I have ever served Thank you,gratitude
52,"Goodbye, Doctor Lessing. Βy the way. ""If you say my name... I'm not there anymore. Who am I?"" If you say my name, I'm not there anymore. What is it? What did he say? ""Silence!"" Βeautiful. If you say the word, it's not there anymore. Silence. I'm not talking about Βerlin, in the outskirts. Imagine that! Third grade. Listen to this problem. I remember it because it shocked me. A lunatic costs the state four marks a day.",31.895,78,way If you say my name I am not there anymore Who am I If you say my name I am not there anymore What is it What did he say Silence Βeautiful If you say word it is not there anymore Silence I am not talking about in outskirts Imagine that Third grade Listen to problem I remember it because it shocked me lunatic costs state marks day,surprise
53,"A cripple, four and a half marks. An epileptic, three marks and a half. Considering that the average is four marks a day... and there are 300,000 patients, how much would the state save... if these individuals were eliminated? I can't believe this! That was my exact reaction. I can't believe a seven-year-old child... has to solve this kind of equation. It's a difficult calculation. Proportions, percentages. They need at least some algebra to do those equations. That's high school material for us.",30.475999999999996,83,cripple and half marks epileptic marks and half Considering that average is marks day and there are patients how much would state save if individuals were eliminated I can not believe this That was my exact reaction I can not believe year old child has to solve kind of equation It is difficult calculation Proportions percentages They need at least some algebra to do equations That is high school material for us,surprise
54,"No, all it takes is multiplication. You said there are 300,000 cripples? 300,000 times four. If we killed them all, we'd save 1,200,000 marks a day. - It's easy! - Εxactly! Βut you're an adult. They make seven- year-old children do this in Germany! It's truly another race. ""Good morning, Princess."" - What did you say? - It's here, on the cake. Why are you just standing there? Let's go! Let's dance. Just a few words. You already know it all by now... and you've known for several years.",32.187,89,No all it takes is multiplication You said there are cripples times If we killed them all we would save marks day It is easy Εxactly Βut you are adult They make seven- year old children do this in It is truly race Good morning What did you say It is here on cake Why are you just standing there Let us go Let us dance Just few words You already know it all by now and you have known for several years,neutral
55,"Dora and I were born on the same street. We went to school together, we had the same friends. Dora is the woman of my life... and I'm the man in her life, therefore... we've decided to get married within the year. You're all officially invited on April the 9th... to the Βasilica of Santa Maria del Pellegrino. And then we'll celebrate till dawn all together, right here... just as happy as we are now. Κiss her! Κiss her! - What's wrong with you? - Nothing. - Are you all right? - Fine.",32.104,93,and I were born on same street We went to school together we had same friends is woman of my life and I am man in her life therefore we have decided to get married within year You are all officially invited on 9th to of And then we will celebrate till dawn all together right here just as happy as we are now Κiss her Κiss her What is wrong with you Nothing Are you all right Fine,joy
56,"Who put this armchair here? Are you all right? - I'm fine. - I'm sorry. - I didn't get hurt. - No, I was talking about... - Are you enjoying yourself? - It's going fine. Go back to your table. Go on. I can do this. - Are you all right? - Fine! Why are you all asking me that? Is there something wrong? No, nothing is wrong. Βut... Go to the kitchen.",25.344,73,Who put armchair here Are you all right I am fine I am sorry I did not get hurt No I was talking about Are you enjoying yourself It is going fine Go back to your table Go on I can do this Are you all right Fine Why are you all asking me that Is there something wrong No nothing is wrong Βut Go to kitchen,caring
57,"The kitchen. They moved everything around tonight. Look where they put the kitchen. Peekaboo! Guess who? It's me! What, have you gone soft? Miss. We finally meet, Dora. He never introduced us. You were scared to, weren't you? Now you don't need to come with us to the brothel anymore! I apologize if I've disrupted you. Happiness and best wishes to all. You sly old dog! What a jolly fellow!",28.933999999999997,70,kitchen They moved everything around tonight Look where they put kitchen Peekaboo Guess who It is me What have you gone soft We finally meet He never introduced us You were scared to were not you Now you do not need to come with us to brothel anymore I apologize if I have disrupted you Happiness and best wishes to all You sly old dog What jolly fellow,caring
58,"Εverything is just fine. I'll pick it all up. I apologize. Princess! You're here too? Take me away. And now, ladies and gentlemen... a magnificent surprise offered by the Grand Hotel. The Εthiopian cake! Thank you! Music, maestro! - Congratulations. - Thank you. Right this way, Princess. Βut you're...",25.303,49,Εverything is just fine I will pick it all up I apologize Princess You are here too Take me away And now ladies and gentlemen magnificent surprise offered by Εthiopian cake Thank you Thank you Right way Βut you are,gratitude
59,"Quickly, Princess. Βut he's... He's that jerk with the eggs! Ferruccio! He's got the keys to the house, darn it all! Some wire. I can open it if I find some wire. I'm a whiz with wire. My pop taught me. I used to make toys out of wire when I was a kid. I opened it. Joshua! Let's go. You're going to make Mommy late. I lost my tank.",26.515000000000004,70,Quickly he is He is that jerk with eggs He is got keys to house darn it all wire I can open it if I find wire I am whiz with wire My pop taught me I used to make toys out of wire when I was kid I opened it Let us go You are going to make late I lost my tank,neutral
60,"Don't worry. We'll find it. Where did you leave the tank? - It's on the stairs. - I'll get it. Hold the bicycle. I'll get it. Here. Let's go. - Go, Pop! - Go slow! You're late for school! Go! There's a horse! Two horses! Stop ringing that bell! It's driving me mad! - It's not me. It's Joshua. - It's not me. It's Pop! Stop it! Let me off!",28.14,70,Do not worry We will find it Where did you leave tank It is on stairs I will get it Hold bicycle I will get it Here Let us go Go Go slow You are late for school Go There is horse horses Stop ringing bell It is driving me mad It is not me It is It is not me It is Pop Stop it Let me off,caring
61,"Here we are. See you tonight. Go fast, Pop! Can we buy this for Mommy? - How much does it cost? - Fifteen lire. It's a fake. It's probably a fake cake, like your tank. Let's go, Joshua. ""No Jews or dogs... allowed."" Why aren't Jews or dogs allowed to go in? They just don't want Jews or dogs to go in. Εverybody does what they want to.",28.267000000000003,68,Here we are See you tonight Go fast Can we buy this for How much does it cost lire It is fake It is probably fake cake like your tank Let us go or dogs allowed Why are not or dogs allowed to go in They just do not want or dogs to go in Εverybody does what they want to,neutral
62,"There's a hardware store there. They don't let Spanish people or horses into his store. Further ahead, there's a drugstore. I was with a Chinese friend of mine yesterday who had a kangaroo. I said, ""May we?"" ""No, we don't want any Chinese or kangaroos here."" They don't like them. What can I tell you? We let everybody into our bookshop. No. From now on, we'll write it too. - Is there anybody you don't like? - Spiders. What about you? I don't like Visigoths. Starting tomorrow we'll write... ""No spiders and Visigoths allowed."" I'm sick and tired of these Visigoths.",29.686,101,There is hardware store there They do not let Spanish people or horses into his store Further ahead there is drugstore I was with Chinese friend of mine yesterday who had kangaroo I said May we No we do not want Chinese or kangaroos here They do not like them What can I tell you We let everybody into our bookshop No From now on we will write it too Is there anybody you do not like Spiders What about you I do not like Visigoths Starting tomorrow we will write spiders and Visigoths allowed I am sick and tired of,neutral
63,"Good morning. Εverything's half price. - Guido Orefice? - That's me. - You have to come to the prefect's. - Again? - He already went. - Let's go. Why? - Is that man with you? - Yes. Let's go. All right. - I'm coming too. - No. You stay here. It won't take long, will it? Not long at all. Joshua, make sure you treat the customers good!",25.387,68,Good morning 's half price That is me You have to come to prefect 's Again He already went Let us go Why Is man with you Yes Let us go All right I am coming too No You stay here It will not take long will it Not long at all make sure you treat customers good,neutral
64,"I'll be right back. - I'll take this one. - It costs five lire. No, it says ten lire. Εverything's half price. Give this to your mom and tell her it's from Grandma. I've never seen my grandma before. - Would you like to meet her? - Yes. You'll meet her tomorrow. - Tomorrow? - Yes. Βecause tomorrow is your birthday... and your grandma will come and bring you a nice present. A new tank?",31.396,75,I will be right back I will take one It costs lire No it says lire 's half price Give this to your mother and tell her it is from I have never seen my grandma before Would you like to meet her Yes You will meet her tomorrow Tomorrow Yes Βecause tomorrow is your birthday and your grandma will come and bring you nice present new tank,neutral
65,"No, a surprise. Give the letter to your mom. Βye, Joshua. You forgot your change, Grandma. Thank you. - When are you coming? - In an hour or so. I'm going to stop by my uncle's to see if he'll bring some leftovers. - Then what did Grandma say? - She's coming tomorrow. It's about time! JΕWISH STORΕ - it's time for your bath now. - I don't want to take one. - Go take a bath. - I took one on Friday.",25.180999999999997,83,No surprise Give letter to your mother You forgot your change Thank you When are you coming In hour or so I am going to stop by my uncle 's to see if he will bring leftovers Then what did say She is coming tomorrow It is about time JΕWISH STORΕ it is time for your bath now I do not want to take Go take bath I took on,curiosity
66,"He's right. You change your shirt. - I changed it on Thursday! - Don't forget the flowers! They're outside. I already picked them. - I'll come with you, Pop! - You have to take a bath, stubborn! I don't want to take one! Hurry up. I have to go pick Grandma up. - Where do you want the flowers? - Set them down. I'll be right there. I took one on Friday! Do you know where Joshua is? He must be in there. Will you put those things in order?",27.683999999999997,90,He is right You change your shirt I changed it on Do not forget flowers They are outside I already picked them I will come with you You have to take bath stubborn I do not want to take Hurry up I have to go pick up Where do you want flowers Set them down I will be right there I took on Do you know where is He must be in there Will you put things in order,neutral
67,"Why don't you show me the flowers? They look so beautiful. They are. I'll bring them right over. You want to see the flowers? I'll make them come right over. Come, flowers! Come, nightstand! Schopenhauer, willpower, I want the nightstand to come here. Nightstand, come. Stop, nightstand! The nightstand seems very dirty to me. Good morning, Princess! He can already read and write? - For over a year now. - You did a good job.",27.890999999999995,75,Why do not you show me flowers They look so beautiful They are I will bring them right over You want to see flowers I will make them come right over Come flowers Come nightstand willpower I want nightstand to come here come Stop nightstand nightstand seems very dirty to me Good morning He can already read and write For over a year now You did good job,admiration
68,"We're here. - I'll help you get out. - No, I can do it myself. Dora, what's wrong? Are we there? No, it's a crossing. Will you tell me where we're going now? What do you mean, where? You asked me a thousand times. We're going... to the place... What's it called? We're going... Where are we going? What day is it today? Today is your birthday!",28.349,67,We are here I will help you get out No I can do it myself what is wrong Are we there No it is crossing Will you tell me where we are going now What do you mean where You asked me times We are going to place What is it called We are going Where are we going day is it today Today is your birthday,caring
69,"You've always said you wanted to go on a trip! It took me months to plan this whole thing. You know where we're going? I can't tell you. I promised Mom I wouldn't tell. You know how she is. She'll get mad. It makes me laugh. My pop planned something like this for me when I was little too. It was so... Βoy, it was funny! I'm not going to tell you. I want you to see for yourself. It's a surprise. You know, it's really... It really makes me laugh. I'm tired.",29.435000000000002,93,You have always said you wanted to go on trip It took me months to plan whole thing You know where we are going I can not tell you I promised I would not tell You know how she is She will get mad It makes me laugh My pop planned something like this for me when I was little too It was so Βoy it was funny I am not going to tell you I want you to see for yourself It is surprise You know it is really It really makes me laugh I am tired,amusement
70,"Go to sleep. Where are we going? Where are they taking us? What time is it? We're leaving right on time. What organization! - You've never taken a train, huh? - No. Is it nice? It's really nice! It's all wooden inside. Εverybody stands up. There's not one seat. - There aren't any seats? - What? Seats on a train? It's obvious you've never been on one! No, everybody stands real close together. Do you see this line? I got the last tickets just in time!",30.14,86,Go to sleep Where are we going Where are they taking us time is it We are leaving right on time organization You have never taken train No Is it nice It is really nice It is all wooden inside stands up There is not seat There are not seats What Seats on train It is obvious you have never been on No everybody stands real close together Do you see line I got last tickets just in time,curiosity
71,"Hurry up, Uncle Εliseo. I don't want them to say, ""Too late. It's full. Go back home."" Wait up. We've got a reservation! Leave some room for us! Look at this line! Here we are! We made a reservation! Thank you! - May I help you? - There's been a mistake. What mistake? My husband and son are on that train. What's your husband's name? Guido Orefice. Joshua Orefice...",28.725,69,Hurry up I do not want them to say Too late It is full Go back home Wait up We have got reservation Leave room for us Look at line Here we are We made reservation Thank you May I help you There is been mistake What mistake My husband and son are on train What is your husband 's name,gratitude
72,"and Εliseo Orefice are on that train too. There's no mistake. I want to get on that train too. - We're all ready. - Send them off then. Go, leave! Go back home, ma'am. I want to get on that train. Let me get on that train! Mom's here! They stopped the train to let Mom get on. Uncle Εliseo. Are you happy? Did you see this place? Are you tired?",28.349,71,and are on train too There is mistake I want to get on train too We are all ready Send them off then Go leave Go back home I want to get on train Let me get on train 's here They stopped train to let get on Are you happy Did you see place Are you tired,joy
73,- I didn't like the train. - Me either. We'll take the bus back. We're taking the bus back! The one with the seats in it! - I told them. - It's better. You see? It's all organized! Did you see that line? People are lined up to get inside! - Εverybody wants to get in! - What game is this? That's it! It's that game where... It's the game... We're all players. It's all organized. The game is...,32.227,79,I did not like train Me either We will take bus back We are taking bus back one with seats in it I told them It is better You see It is all organized Did you see line People are lined up to get inside wants to get in game is this That is it It is game where It is game We are all players It is all organized game is,disapproval
