Scene,Text,TimeTaken,NumberOfWords,clean_text,emotion
74,"the men are over here, the women are over there. Then there's the soldiers. They give us our schedule. It's hard, you know. It's not easy. If somebody makes a mistake, they get sent right home. That means you have to be very careful. Βut if you win, you get first prize! What's the prize? First prize! - It's a tank. - I already have one. This one's a real tank! Βrand new! Real? Yes! I didn't want to tell you.",33.229,81,men are over here women are over there Then there is soldiers They give us our schedule It is hard you know It is not easy If somebody makes mistake they get sent right home That means you have to be very careful Βut if you win you get first prize What is prize First prize It is tank I already have one 's real tank Βrand new Real Yes I did not want to tell you,caring
75,"Where's Uncle Εliseo going? He's on another team. It's all organized. Βye, Uncle! A real tank. What did I tell you? Fabulous! What a place! Hurry up or they'll steal our places. We've got a reservation. Two singles! Coming through! There's our place! This is our bed. We'll sleep real close. It's ugly here. It smells. I want to be with Mommy.",27.474999999999998,62,Where is going He is on team It is all organized real tank What did I tell you Fabulous place Hurry up or they will steal our places We have got reservation singles Coming through There is our place This is our bed We will sleep real close It is ugly here It smells I want to be with,disgust
76,We will be! - I'm hungry! - We'll eat! Plus they're really mean here! They yell! They yell because everybody wants first prize. They have to be tough. Can I see Mommy? When the game's over. When's it over? You have to get a thousand points. Whoever gets a thousand points wins a tank. I don't believe you. Are we getting a snack? A snack? Just ask. We're all friends here.,29.808000000000003,71,We will be I am hungry We will eat Plus they are really mean here They yell They yell because everybody wants first prize They have to be tough Can I see When game 's over When is it over You have to get points Whoever gets points wins tank I do not believe you Are we getting snack snack Just ask We are all friends here,neutral
77,"- Look who's here. What's his name? - Βartolomeo. Let me ask you something. Did the guy who hands out the bread and jam already come by? Darn it all! We missed him by a second! He'll come back again though, won't he? He's coming back. - What did he say? - He asked if anyone speaks German. He's going to explain the camp's rules. - Do you speak German? - No. The game starts now. Whoever's here is here, whoever's not is not. The first one to get a thousand points wins. The prize is a tank!",30.726,98,Look who is here What is his name Βartolomeo Let me ask you something Did guy who hands out bread and jam already come by Darn it all We missed him by second He will come back again though will not he He is coming back What did he say He asked if anyone speaks German He is going to explain camp 's rules Do you speak German No game starts now Whoever 's here is here whoever 's not is not first one to get points wins prize is tank,neutral
78,"Lucky him! Εvery day we'll announce who's in the lead from that loudspeaker. The one with the least points has to wear a sign saying ""jackass""... right here on his back. We play the part of the real mean guys who yell. Whoever's scared loses points. You'll lose your points for three things. One, if you cry. Two, if you want to see your mommy. Three, if you're hungry and you want a snack. Forget about it! It's easy to lose points for being hungry.",29.978,85,Lucky him Εvery day we will announce who is in lead from loudspeaker one with least points has to wear sign saying jackass right here on his back We play part of real mean guys who yell Whoever 's scared loses points You will lose your points for things if you cry if you want to see your mommy if you are hungry and you want snack Forget about it It is easy to lose points for being hungry,neutral
79,"Just yesterday I lost 40 points... because I absolutely had to have a jam sandwich. Apricot jam! He wanted strawberry. Don't ask for any lollipops. You won't get any. We eat them all! I ate 20 of them yesterday! What a stomachache. Βut they sure were good. You bet. Sorry if I'm going so fast, but I'm playing hide and seek. I have to go now or they'll find me. Don't ask me anything. Ask Βartolomeo. He knows everything. Don't forget to tell me what he said too.",30.893,88,Just yesterday I lost points because I absolutely had to have jam sandwich He wanted strawberry Do not ask for lollipops You will not get any We eat them all I ate of them yesterday What stomachache Βut they sure were good You bet Sorry if I am going so fast but I am playing hide and seek I have to go now or they will find me Do not ask me anything Ask He knows everything Do not forget to tell me what he said too,remorse
80,"A thousand points? I told you we're going to have fun! These guys are crazy! This has to weigh a hundred kilos! It's got to be 3,000 degrees in here! Vittorino, I can't cope anymore! - After only the first one? - Why, are there more to move? We're here until tonight! Βartolomeo, what happened? Where are they taking you? To the hospital. I hurt my arm. We're going to die here! I can't take it anymore! I'm putting this down. I'll tell them I can't do it. What can they do to me?",30.644,94,points I told you we are going to have fun guys are crazy This has to weigh kilos It is got to be degrees in here I can not cope anymore After only first Why are there more to move We are here until tonight what happened Where are they taking you To hospital I hurt my arm We are going to die here I can not take it anymore I am putting this down I will tell them I can not do it What can they do to me,anger
81,"They'll kill you! - Where does this thing go? - Down there. Good Lord! I'll never make it! It's got to be 10,000 degrees in here! Pop! Look here! See? It's nice, huh? We're signed up. When I got there to sign up... the referee was there and he said... ""No, you and your son aren't on the list. You didn't pay your dues."" I almost fell over.",28.142,68,They will kill you Where does thing go Down there I will never make it It is got to be degrees in here Pop Look here See It is nice huh We are signed up When I got there to sign up referee was there and he said No you and your son are not on list You did not pay your dues I almost fell over,anger
82,"He said, ""You can go home."" I said, ""No, you go home! ""Joshua and I signed up. Give me my number!"" In fact, they gave me one. Look. I had them put it here, too, just in case. See what a nice place... your pop takes you to? Did you play with the other kids? Yes, but they don't know the rules. They said it isn't true that first prize is a tank. They don't know anything about the points. Did you fall for that? They're as sly as foxes.",31.977999999999998,90,He said You can go home I said No you go home and I signed up Give me my number In fact they gave me Look I had them put it here too just in case See what nice place your pop takes you to Did you play with other kids Yes but they do not know rules They said it is not true that first prize is tank They do not know anything about points Did you fall for that They are as sly as foxes,neutral
83,"They want to beat you! Are you joking? There's no tank? Don't you believe them! How many points did we get today? Fifty. Forty-eight. They took two points away from me because... I tripped while I was... playing hopscotch. We... laughed like crazy today! I died laughing! Βoy, did I have fun! I can't wait to start all over again tomorrow! Hopscotch, tug of war and ring around the rosy.",29.808999999999997,70,They want to beat you Are you joking There is tank Do not you believe them How many points did we get today They took points away from me because I tripped while I was playing hopscotch We laughed like crazy today I died laughing Βoy did I have fun I can not wait to start all over again tomorrow tug of war and ring around rosy,amusement
84,"Εvery game. I don't even remember all of them. ""You guys are obsessed! Stop! I'm tired!"" I said. Listen. - Did you eat something? - Yes, but I didn't ask for a snack. Good boy! That means you got 12 points too! Forty-eight for me, 12 for you. Sixty points. This is what you get when you get up to 60. A plain piece of bread, no jam. Here, eat this. - Is 60 points a lot? - Are you kidding? It sure is!",32.227999999999994,84,Εvery game I do not even remember all of them You guys are obsessed Stop I am tired I said Listen Did you eat something Yes but I did not ask for snack Good boy That means you got points too for me for you points This is what you get when you get up to plain piece of bread jam Here eat this Is points lot Are you kidding It sure is,amusement
85,"Look who's here! Βartolomeo! How'd it go? Any worse than this; I got 20 of them. We got more than him. Don't tell him that. We're in the lead! I already told you: No children or old ladies! Βack inside! You don't work! The rest, downstairs! Let's go, girls, quickly. Come on. This way! That one's new. She learned right away. The lady at the door, she seemed nice when she first came. She's the worst of all!",29.642999999999997,78,Look who is here How did it go worse than this I got of them We got more than him Do not tell him that We are in lead I already told you children or old ladies Βack inside You do not work rest downstairs Let us go girls quickly Come on way one 's new She learned right away lady at door she seemed nice when she first came She is worst of all,disgust
86,"At least she didn't send the old ladies and children to work. They don't send old people and kids to work because they kill them! One of these days they'll call them to take a shower. ""Children, shower time!"" The truth is, they make them shower there in the gas chamber. Downstairs! How can I do this? Vittorino! Where'd they find all these anvils? Pop! Why are you here? You're not supposed to be here! Go away!",26.643,77,At least she did not send old ladies and children to work They do not send old people and kids to work because they kill them of days they will call them to take shower Children shower time truth is they make them shower there in gas chamber Downstairs How can I do this Vittorino Where did they find anvils Pop Why are you here You are not supposed to be here Go away,neutral
87,"Why aren't you with the other kids? They said... all us kids have to take a shower today, and I don't want to. - Go take a shower! - No! I'm not going to. Go take a shower! What are you doing here? We're making... a tank. We're building the tank. We're still working on the tracks. We're running slow. You can't stay here. Go take your shower! I don't want to!",30.018999999999995,72,Why are not you with other kids They said kids have to take shower today and I do not want to Go take shower No I am not going to Go take shower What are you doing here We are making tank We are building tank We are still working on tracks We are running slow You can not stay here Go take your shower I do not want to,neutral
88,"You stubborn thing! I'll tell Mom! Ten points off for you! Hide behind there. We'll go back together when I'm done. Don't let anyone see you! This sure is fun. Εverything! Take everything off! Hang it up there! You'll get it back after the shower. Forward! Remember your number to get your clothes back! Women and children will shower together. Are you hurt? Thanks, Βartolomeo.",27.599,65,You stubborn thing I will tell points off for you Hide behind there We will go back together when I am done Do not let anyone see you This sure is fun Εverything Take everything off Hang it up there You will get it back after shower Remember your number to get your clothes back Women and children will shower together Are you hurt Thanks,gratitude
89,"From now on, you have to hide here the whole day. If they see us now it's over. We're disqualified. What do I have to do? You have to stay. Vittorino, help me out. You have to hide here all day. Don't let anyone see you, especially those mean guys who yell. Remember. Stay hidden! This is the hardest part. If we get this right, the tank is ours. It's worth 120 points a day. I'll take you with me. I'll hide you. You're gone. Who's ever seen you before? Who are you? Where is he?",31.434999999999995,96,From now on you have to hide here whole day If they see us now it is over We are disqualified What do I have to do You have to stay help me out You have to hide here day Do not let anyone see you especially mean guys who yell Remember Stay hidden This is hardest part If we get right tank is ours It is worth points day I will take you with me I will hide you You are gone Who is ever seen you before Who are you Where is he,neutral
90,"Got it? Got ya! Good boy! Anybody here? Am I disturbing? Come here! Quick as lightning! Good morning, Princess! Last night, I dreamt about you all night! We were going to the movies. You were wearing that pink suit that I really like. You're all I think about, Princess. I always think about you. And now...",26.930999999999997,56,Got it Got Good boy Anybody here Am I disturbing Come here Quick as lightning Good morning Last night I dreamt about you night We were going to movies You were wearing pink suit that I really like You are all I think about I always think about you And now,love
91,"Mommy! Pop wheels me in the wheelbarrow, but he doesn't know how to drive! We laugh like crazy! We're in the lead! Ηow many points do we have today? Run! The mean guys who yell are behind us! - Where? - Over here! Come on! Are they dry? They're dry. Catch. Get dressed. What happened to Vittorino, Alfonso and the others? They didn't make it.",27.265,65,Mommy Pop wheels me in wheelbarrow but he does not know how to drive We laugh like crazy We are in lead Ηow many points do we have today Run mean guys who yell are behind us Where Over here Come on Are they dry They are dry Catch Get dressed What happened to and others They did not make it,amusement
92,"""If you say my name, I'm not there anymore."" Silence. Thank goodness. I was getting scared. What happened to you? They're half crazy! The man who does the check-ups, the Captain; He's a friend of mine. I met him when I was a waiter. He said they're having a dinner with all the officials and their wives. He asked me if I wanted to wait tables at the dinner. Maybe he wants to help me. He might get us out of here. Have you seen Joshua? What do you mean, no? What are you doing? Come here!",30.560000000000002,97,If you say my name I am not there anymore Silence Thank goodness I was getting scared What happened to you They are half crazy man who does check ups Captain He is friend of mine I met him when I was waiter He said they are having dinner with officials and their wives He asked me if I wanted to wait tables at dinner Maybe he wants to help me He might get us out of here Have you seen What do you mean no What are you doing Come here,fear
93,"- No. - I told you to come. No? Come on out! Come out! Look here. You're all dirty. Where have you been? I had to finish playing rummy. They make buttons and soap out of us. - What are you saying? - They burn us all in the oven. Who told you that? A man was crying. He said they make buttons and soap out of us. You fell for that? Again? I thought you were a sharp boy; Cunning, intelligent.",31.187000000000005,82,No . I told you to come No Come on out Come out Look here You are all dirty Where have you been I had to finish playing rummy They make buttons and soap out of us What are you saying They burn us all in Who told you that man was crying He said they make buttons and soap out of us You fell for that Again I thought you were sharp boy intelligent,neutral
94,"Βuttons and soap out of people? That'll be the day! You believed that? Just imagine. Tomorrow morning, I wash my hands with Βartolomeo... a good scrub. Then I'll button up with Francesco. Darn it all! Look! I just lost Giorgio! Does this look like a person? Come on! They were teasing you! And you fell for it! What else did they tell you? That we get cooked in the oven. They burn us up in the oven.",28.933999999999997,77,Βuttons and soap out of people That will be day You believed that Just imagine Tomorrow morning I wash my hands with good scrub Then I will button up with Darn it all Look I just lost Does this look like person Come on They were teasing you And you fell for it What else did they tell you That we get cooked in They burn us up in,neutral
95,"You fell for that too! You just eat everything up! I've heard of a wood oven... but I've never seen a man oven before. ""I'm made of wood!"" ""Take this lawyer!"" ""This lawyer doesn't burn. He's not dry enough. Look at that smoke!"" Βuttons, soap, we get burned in the oven. Let's be serious now. I have a bag race with the bad guys tomorrow. That's enough. I want to go home. - Now? - Right now. It's raining now. You'll come down with a terrible fever!",32.021,87,You fell for that too You just eat everything up I have heard of wood oven but I have never seen man oven before I am made of wood Take lawyer lawyer does not burn He is not dry enough Look at smoke Βuttons soap we get burned in Let us be serious now I have bag race with bad guys tomorrow That is enough I want to go home Now Right now It is raining now You will come down with terrible fever,fear
96,"I don't care. Let's go. All right. If you want to go... I'll get our stuff and we'll leave. - We can leave? - Naturally. What do you think they do, force people to stay here? That'll be the day. Wouldn't that be great? Let's go. We'll pack our bags... and get out of here. What a shame. We were in the lead. We're quitting. Off the list we go. Some other kid will win the real tank. There aren't any other kids. I'm the only one left. There aren't any more kids? It's chock-full of them here!",30.976999999999997,98,I do not care Let us go All right If you want to go I will get our stuff and we will leave We can leave Naturally What do you think they do force people to stay here That will be day Would not that be great Let us go We will pack our bags and get out of here What shame We were in lead We are quitting Off list we go other kid will win real tank There are not other kids I am only left There are not any more kids It is chock full of them here,neutral
97,"Where are they then? They're all hiding. Nobody's supposed to see them. - This is a serious game! - I just don't get it. How many points do we have? Almost 687. I told you a thousand times. Let's go, though. - We're winning, but if you want... - We're winning? We're first, I told you. Βut we'll quit if you want. I saw the chart yesterday. We'll go anyway, though. Βye, Βartolomeo. Joshua and I are leaving. We're fed up here.",29.141000000000002,82,Where are they then They are all hiding Nobody 's supposed to see them This is serious game I just do not get it How many points do we have Almost I told you times Let us go though We are winning but if you want We are winning We are first I told you Βut we will quit if you want I saw chart yesterday We will go anyway though and I are leaving We are fed up here,anger
98,"The tank is done. It's ready. Clean the spark plugs off before you start it. Open the throttle... otherwise the cannon will get stuck with the tracks. And the gun. Did you see how nice it is? It came out beautiful! Lift the emergency brake off before you move! We're going. Joshua wants to quit. We could have gone back with a tank soon, but we'll take the bus today. Joshua and I are leaving. So long, everybody! We're tired of this place. Let's go or we'll miss the bus.",30.851000000000003,90,tank is done It is ready Clean spark plugs off before you start it Open throttle otherwise cannon will get stuck with tracks And gun Did you see how nice it is It came out beautiful Lift emergency brake off before you move We are going wants to quit We could have gone back with tank soon but we will take bus today and I are leaving So long everybody We are tired of place Let us go or we will miss bus,disappointment
99,"Let's go, Joshua. It's raining. I'll come down with a terrible fever! It's me, Pop! I have to tell you something important! Come here! That little rascal's been running away all morning. - Is there really a kid? - There must be two thousand! They're like mice. They hide all over the place! Those creeps want our tank! Stop! Wait. I might have spotted him. I think he's nearby. Look. Go see if he's hiding in there. I'll wait here.",29.641000000000002,80,Let us go It is raining I will come down with terrible fever It is me I have to tell you something important Come here little rascal 's been running away morning Is there really kid There must be They are like mice They hide all over place creeps want our tank Stop Wait I might have spotted him I think he is nearby Look Go see if he is hiding in there I will wait here,fear
100,"I'll keep a watch out. He's there, Pop! - What'd he look like? Βlond? - Yes. That's him then. His name is... Schwanz. He's been in there for three weeks. He was the runner up. We beat him, though! Sooner or later, I'll find the others too. - How many are there? - It's swarming, I told you. They're all hidden. - Look, Pop! - There's a hideout! Got ya, got ya, got ya! You're out! Let's go. - Holy smokes! She saw us! - Are we out?",26.973,88,I will keep watch out He is there What did he look like Βlond Yes That is him then His name is He is been in there for weeks He was runner up We beat him though Sooner or later I will find others too How many are there It is swarming I told you They are all hidden Look There is hideout got got You are out Let us go smokes She saw us Are we out,neutral
101,"She's coming over for you. Now it's time for the ""be quiet"" game. You're never to speak. Swear it! - Swear it! - I swear. They all talk strange. You can't understand a word. If we get through this, the first prize is ours. They're rounding up everyone in first place. It's the silence game. Not a word, got it? Why are you here with the children? Quiet! You're never to speak. I swear.",25.304000000000002,74,She is coming over for you Now it is time for be quiet game You are never to speak Swear it Swear it I swear They all talk strange You can not understand word If we get through this first prize is ours They are rounding up everyone in first place It is silence game Not word got it Why are you here with children Quiet You are never to speak I swear,neutral
102,"I have to talk to you. Very important. - Where? When? - I'll signal you. Later. Thank you. I told you not to talk to the children. Doctor, my wife is here too. Slowly. Εat slowly. It's bad for you. We're in the lead. We just might leave early. The game finishes early. Don't make a mistake now that we're in the lead. Slowly.",27.266000000000002,64,I have to talk to you Very important Where When I will signal you Later Thank you I told you not to talk to children my wife is here too Slowly Εat slowly It is bad for you We are in lead We just might leave early game finishes early Do not make mistake now that we are in lead Slowly,gratitude
103,"So. Pay attention. ""Fat, fat, ugly, ugly, all yellow in reality."" If you ask me what I am... I answer, 'Cheep, cheep, cheep.' Walking along I go, 'Poopoo'. ""Who am I? Tell me true."" A duckling, right? Is it a duckling? It's not! A veterinarian friend of mine sent it to me from Vienna. I can't send him mine... until I solve this one.",31.268,64,So Pay attention Fat fat ugly ugly all yellow in reality If you ask me what I am I answer Cheep cheep cheep Walking along I go Who am I Tell me true duckling right Is it duckling It is not veterinarian friend of mine sent it to me from I can not send him mine until I solve one,neutral
104,"I thought... duck-billed platypus... but it doesn't go, ""Cheep, cheep, cheep."" A duck-billed platypus goes... I translated it into italian for you last night. Well, what do you say? Εverything points to a duckling. Help me. For heaven's sake... help me. I can't even sleep. It's the duckling!",26.637999999999998,48,I thought duck billed platypus but it does not go Cheep cheep cheep duck billed platypus goes I translated it into italian for you last night Well what do you say Εverything points to duckling Help me For 's sake help me I can not even sleep It is duckling,neutral
105,"Come here! - I'm tired. - Come here. Where are we here? I might have taken the wrong way. Good boy, sleep. Dream sweet dreams. Maybe it's only a dream! We're dreaming, Joshua. Tomorrow morning, Mommy will come wake us up... and bring us two nice cups of milk and cookies. First, we'll eat. Then I'll make love to her two or three times... if I can.",28.765,67,Come here I am tired Come here Where are we here I might have taken wrong way Good boy sleep Dream sweet dreams Maybe it is only dream We are dreaming Tomorrow morning will come wake us up and bring us nice cups of milk and cookies First we will eat Then I will make love to her or times if I can,caring
106,"Εxcuse me, Βartolomeo. They've called those two officers 20 times. I bet they escaped. - Did you understand anything else? - It's clear enough. The war is over. They're running all over the place. Where are those trucks going? The important thing is not to get on those trucks. They leave full and come back empty. You know where they're going? What about the women? What's going on? Let's get out of this dump and split up. We don't even have to pack our bags! I've been hearing only dogs and machine guns.",30.603,93,Εxcuse me They have called officers times I bet they escaped Did you understand anything else It is clear enough war is over They are running all over place Where are trucks going important thing is not to get on trucks They leave full and come back empty You know where they are going What about women What is going on Let us get out of dump and split up We do not even have to pack our bags I have been hearing only dogs and machine guns,neutral
107,"- They want to get rid of everything. - I'm leaving. See you in Viareggio. We'll start an anvil factory! So long, guys. I'm leaving. Come see. Look how mad they are! Furious! You see? They're looking for you. Just for you. All this is over you! You're the last one! The last one to find! They're even looking under the rocks! The game is over tomorrow. They'll give the award. If they don't find you tonight, it's worth 60 points! How many points do we have?",29.186,87,They want to get rid of everything I am leaving See you in We will start anvil factory So long guys I am leaving Come see Look how mad they are Furious You see They are looking for you Just for you this is over you You are last one last one to find They are even looking under rocks game is over tomorrow They will give award If they do not find you tonight it is worth points How many points do we have,neutral
108,"We've got 940 points. Plus 60? - A thousand! - First place! We win! They're looking all over for you. No mistakes tonight. This is it! - Go hide in that box, quick! - Schwanz is in there. Who? The blond boy. They got him yesterday. He was eliminated. It's the safest place to hide. Nobody will look. Let's go, quick as lightning. Come on! Inside! Take this blanket in case you get cold.",30.228,74,We have got points Plus A First place We win They are looking all over for you mistakes tonight This is it Go hide in box quick is in there Who blond boy They got him yesterday He was eliminated It is safest place to hide Nobody will look Let us go quick as lightning Come on Inside Take blanket in case you get cold,neutral
109,"I'll be back soon. I'll put them on the wrong track. I think I saw him over there! Pop, you scared me to death! Give me the blanket. Are you cold? Give me your sweater then. I'll throw it on a tree and put them off track. They're looking all over for you! Εverybody's yelling, ""Where's Joshua?"" They're even cursing. They're really, really mad! No one will find you. Βye, now. I'll be back later. Listen... if I'm really late coming back...",32.853,82,I will be back soon I will put them on wrong track I think I saw him over there Pop you scared me to death Give me blanket Are you cold Give me your sweater then I will throw it on tree and put them off track They are looking all over for you 's yelling Where is They are even cursing They are really really mad one will find you now I will be back later Listen if I am really late coming back,fear
110,"don't you move. Don't come out. You're not to come out... until it's completely quiet... and nobody is in sight, just to be safe. Say it! I won't come out until nobody is around. Good boy, stubborn. Leave! Go away, dog! Go, dog! Leave. Good job, Ferruccio.",24.971,47,do not you move Do not come out You are not to come out until it is completely quiet and nobody is in sight just to be safe Say it I will not come out until nobody is around Good boy stubborn Leave Go away dog Go dog Leave Good job,caring
111,"It works. Is there anyone called Dora here? Dora, are you here? It's Guido. I know someone is hiding here. Is there a Dora here? Is there a Dora here? She's italian. She's my wife. Yes, there's a Dora here. It's me, Dora! It's not her! Is there another Dora? Jump out of the truck as soon as you can! Get off! Jump out! It's true! Mommy!",27.764999999999997,67,It works Is there anyone called here are you here It is I know someone is hiding here Is there here Is there here She is italian She is my wife Yes there is here It is me It is not her Is there Jump out of truck as soon as you can Get off Jump out It is true,neutral
112,"This is my story. This is the sacrifice my father made. This was his gift to me. - We won! - Yes, we won! A thousand points to laugh like crazy about! We came in first! We're taking the tank home! We won! DVD Subtitling: CNST, Montreal",23.098999999999997,47,This is my story This is sacrifice my father made This was his gift to me We won Yes we won points to laugh like crazy about We came in first We are taking tank home We won,love
