Number,StartMilliseconds,EndMilliseconds,Text
1,31920,33200,Cambodia.
2,34400,37040,"To many Westerners,
it seemed a paradise."
3,37240,40240,"Another world, a secret world."
4,40560,44320,"But the war in neighboring
Vietnam burst its borders..."
5,44520,47880,"...and the fighting soon spread
to neutral Cambodia."
6,48800,51880,"In 1973, I went to cover
this sideshow struggle..."
7,52080,55040,"...as foreign correspondent
of The New York Times."
8,55400,58040,"It was there, amidst the fighting..."
9,58240,61440,"...between government troops
and the Khmer Rouge guerrillas..."
10,61640,65080,"...that I met my guide
and interpreter, Dith Pran..."
11,65280,68160,...a man who was to change my life...
12,68360,71200,"...in a country that I grew to love
and pity."
13,80040,82720,"So here we go
with Voice of America..."
14,82920,84840,...news for Southeast Asia.
15,85040,89000,"It's 6:45 and a partly cloudy
morning here."
16,89200,91360,Clouds too in Washington.
17,91560,95160,"President Nixon announced he'll
address the nation on Watergate..."
18,95360,97160,...within the next few days.
19,97360,99880,"The speech will be Nixon's
first since May."
20,101640,105480,"The scandal has caused resignations
and paralyzed the White House staff."
21,105680,109160,"It has also led to intense
confrontation and perhaps..."
22,109360,112080,"...a constitutional crisis
with Senate investigators..."
23,112280,114800,"...and a special
Watergate prosecutor."
24,115000,118240,"The speech was announced
after the Gallup Poll disclosed..."
25,118440,122160,"...that Mr. Nixon's popularity
had fallen to the lowest point..."
26,122320,125040,"...for an American President
in 20 years."
27,136360,139000,"A Supreme Court judge,
William O. Douglas..."
28,139200,142040,"...has ruled against an appeal
by the Administration..."
29,142240,143840,...for a stay of the injunction...
30,144040,147360,"...on further U.S. Bombing
missions in Cambodia."
31,147600,150440,"Congress has already ruled
these bombings illegal..."
32,150640,154760,"...and they should cease in one
week's time on August the 15th."
33,175320,177240,"Let's go, Sarun!
To the hospital!"
34,195400,197440,Information. Information.
35,197640,202400,"Air Cambodia regret delays of arrival
of flight number 125..."
36,202600,206080,"...from Bangkok because
of bad weather."
37,226600,228640,"Mister, you want taxi?"
38,228840,231040,"Mister, you want taxi?
Good taxi."
39,257440,260360,"Shut the fucking blinds, will you?"
40,264600,266200,What's all this shit?
41,269120,270440,I'm sorry.
42,271200,274440,"I thought you were the houseboy.
I was developing some film."
43,274920,278360,"If you're gonna yell, I'll come back.
I'm not feeling good."
44,278560,280880,"Don't want to yell.
I want to be in a good mood."
45,281080,283880,"The plane was late, no car.
I had to take a taxi here."
46,284080,286360,"All I want to do is work.
I got you."
47,295920,298160,What the fuck is that on your head?
48,300560,303920,"It's a sanitary napkin.
I had it soaked in ice."
49,305480,308040,"Syd Schanberg.
Is Pran there?"
50,309840,311880,"No, I just came from the airport."
51,312800,315640,"Well, if he comes in,
would you tell him I'm here?"
52,316000,318360,"I'll be at the Caf?Central, tell him."
53,318840,319760,Thanks a lot.
54,336920,338040,What do you want to eat?
55,340080,340920,Want some eggs?
56,341120,344480,"I can't. Somebody told me they faint
with fright when you cook them."
57,344680,346840,"- What do you want to eat?
- What are you having?"
58,347000,348520,I'm having a caf?complet.
59,349120,351400,I'll have that. And some aspirin.
60,358840,362240,"Anything I eat has got to be
absolutely dead."
61,362440,364280,That's why I can never eat an oyster.
62,364840,367640,I read somewhere that they put...
63,369880,373360,"...that lemon juice on them
just to stun them. You know?"
64,373560,374680,What's the difference?
65,376120,380360,"An unconscious oyster's just as
horrible as the fucker wide awake..."
66,394080,396400,"- My God! Look at this.
- Did you see that?"
67,396600,397880,What was it? A rocket?
68,398040,400640,"I don't know.
I saw a guy on a motorbike."
69,409160,410520,I've been looking for you.
70,410720,412240,I left a message for you.
71,412440,414360,I didn't get it. I took a cab.
72,414560,417400,"- There is a big accident right now.
- What?"
73,417560,420800,"I think U.S. Drop many big bombs
on little city."
74,421280,424200,"- U.S. Bombs? You're sure?
- I think many dead."
75,424400,426760,"- Does anybody else know about it?
- Nothing at all."
76,427720,428720,We're going.
77,429000,431400,"Not possible right now, Sydney.
Too dangerous."
78,458600,460320,"Where you going, Schanberg?"
79,461840,463200,Neak Luong.
80,463440,464640,Neak Luong's closed.
81,464800,468400,"Don't give me that, Reeves.
You got nothing to say about this."
82,468640,472000,"I got a right to go wherever I like
in this sad little country."
83,472160,476920,"That's the law. You impede me, you're
breaking the Cooper/Church Amendment!"
84,477080,479840,"Well, up the Cooper/Church
Amendment's ass!"
85,482320,483440,Let's go!
86,493920,495920,"So how can I help you, Mr. Schanberg?"
87,499800,504520,"I'm looking for information on why
my airplane was delayed this morning."
88,505800,507920,"- Your plane was delayed?
- That's right."
89,508120,511280,"I don't know. Maybe it's
bad weather. Your flight's..."
90,511480,513440,You don't know anything about it?
91,514160,515160,"No, I don't."
92,515640,516560,All right.
93,518360,520720,"Then I'd like you
to listen to something..."
94,520920,522880,...and then I'd like a comment.
95,523240,526800,"This morning, for reasons beyond
anybody's control..."
96,527000,530920,"...I spend two hours in Bangkok
staring at a seat belt sign."
97,531120,532600,"Meanwhile, my sources tell me..."
98,532800,536440,"...two Army helicopters are landing
here, just across the airfield."
99,537000,540120,"Half the ambulances in Phnom Penh
are waiting there to meet them."
100,540520,544520,"And now there's a rumor that
the U.S. Air Force dropped a bomb..."
101,544720,546520,"...or several bombs, on Neak Luong."
102,546720,549760,"That's a rumor, and I'm not gonna
comment on a rumor."
103,549960,553840,"I just want to know if that's the
reason why my airplane was delayed!"
104,557560,558520,No comment.
105,559440,560560,How many killed?
106,563480,564720,How many wounded?
107,570080,572680,"Thank you for your cooperation,
Major Reeves."
108,574880,578960,"When I scrape this story out, I will
no doubt be quoting you in full!"
109,620080,621160,I'm sorry.
110,621680,623600,This is just not good enough.
111,623760,625680,This is a big story...
112,625880,629960,"...a major story, you understand that?
We've got to get down there!"
113,630160,632160,"- I know, but...
- I don't want to hear ""no""!"
114,632360,634280,I want to get down that river!
115,634480,636120,We should be down there now!
116,648000,649280,I'll be here.
117,651720,653160,"Good night, Sydney."
118,661920,663600,"- Messages?
- No, sir."
119,664120,665080,"No, sir."
120,667040,670120,"I'd talk, but it's been
a heavy day and I've got to go."
121,670320,672680,"Let's get together again soon, okay?"
122,672880,674200,"- Bob?
- See you."
123,674640,675560,Bob?
124,676640,678560,"Hello, Sydney. Good night, Sydney."
125,678760,681800,"- Listen, I can't talk with you.
- You can talk to me."
126,682000,684840,"The embassy is jittery.
Get information from a press officer."
127,685040,687240,Let's not start insulting each other.
128,689480,691040,"Good night, Sydney."
129,691880,693320,"All right, good night."
130,698560,700360,You've heard of pilot error?
131,700520,701960,Computer malfunction?
132,702400,704200,They screwed up on the coordinates.
133,704400,708040,"A single B-52 dropped
its entire load on Neak Luong."
134,709680,712280,"There's a homing beacon
in the middle of the town."
135,713800,715720,"- Casualties?
- You'll be briefed tomorrow."
136,715920,720440,"We estimate 55 military,
something like 35 civilians."
137,721800,723000,How many?
138,725320,728000,"I hear it's in the hundreds.
Don't quote me on that."
139,728200,731320,Will there be a dreadful bloodbath
140,731520,734480,When the Khmer Rouge hit the town?
141,734920,737520,Will there be a dreadful bloodbath...?
142,740120,742240,"Beer! We haven't had this
for four weeks."
143,742600,744440,"New York Times probably
had it flown in."
144,745000,748280,"- They keep it in their suite.
- We got a cellar. Don't you know?"
145,748480,750840,Americans take themselves so seriously.
146,751040,755640,"Don't be hard on the man. He's just
trying to get to the top of the heap."
147,755840,759280,"We'll just have to pay more to get
our telexes to the top of the heap."
148,759480,761880,"The man has just bought you a beer.
Now drink up."
149,762120,763120,"- Cheers.
- Cheers, Syd."
150,763320,765240,"- Enjoy it.
- Off to see the telex operator?"
151,765440,767720,"- New York Times goes to bed early.
- Sure!"
152,769400,772040,Khmer Rouge in the sunset
153,773400,775720,The Yanks all at sea...
154,779400,781400,"- All right?
- Very possible."
155,782560,783960,Let's go then!
156,791640,793080,This is good work.
157,828200,829720,"- How much?
- Hundred fifty."
158,836760,837680,One hundred!
159,843480,844920,"- All right?
- All right."
160,852440,854040,"Nice going, Pran."
161,910400,912960,"- What is he saying?
- He wants you to look at his family."
162,913160,917400,"To take a photograph and help him
because his child was wounded."
163,942840,944840,Tell me what she's saying.
164,947080,948520,She needs help.
165,952280,954800,Her shop was destroyed last night.
166,955960,957360,Her husband killed.
167,957560,958720,How many bombs?
168,960600,961800,She doesn't know.
169,962840,964800,Does she know where the hospital is?
170,966520,967760,"""Just over there."""
171,973840,975960,"She wants to know,
""Did someone arrest the pilot?"""
172,978480,981160,"Mister, you wanna buy?
Mister, you wanna buy?"
173,981520,984640,"- One dollar? You wanna buy?
- I'm out of film. I'm sorry."
174,985760,988640,"Ask her how many kids she's got
in her family."
175,989840,990640,"""Five."""
176,991120,993440,Her husband was killed already.
177,997600,998800,What's this?
178,999280,1000960,What are these guys over here?
179,1006080,1008880,"In the jeep, prisoners.
Khmer Rouge prisoners."
180,1031040,1032960,They kill a lot of villagers.
181,1033320,1035760,"She says Khmer Rouge soak rags
in gasoline..."
182,1035960,1037920,"...and push them down
villagers' throat..."
183,1038120,1040040,...then set the rags alight.
184,1040240,1041360,Film! No film!
185,1041560,1043000,I know there's no film.
186,1043200,1044280,No camera!
187,1045520,1046520,No camera!
188,1046840,1048000,It's all right.
189,1050840,1052240,Just take it easy.
190,1057960,1059440,Tell them we're jour...
191,1068720,1070080,Come on! Get in!
192,1112440,1114000,I'm worried.
193,1115400,1117680,I'm the guy who bring you over here.
194,1118440,1120560,They accuse me and they arrest me.
195,1121120,1123520,"How can they arrest you?
You're already arrested."
196,1124960,1126880,They phone Phnom Penh about me.
197,1135840,1137280,I want some cigarettes.
198,1139360,1140760,And I need to take a leak.
199,1143800,1145720,Would you tell them I need to piss?
200,1168880,1170320,"He said, ""No piss."""
201,1172080,1173160,What does that mean?
202,1173680,1175480,That's no piss.
203,1179800,1181960,I've had enough of this bullshit.
204,1182600,1184480,I got a story to get to New York!
205,1189520,1190760,Don't leave me!
206,1201200,1202440,I won't leave you.
207,1268440,1270720,They brought in the whole press corps!
208,1270920,1274120,"They want to sanitize the story!
Bastards!"
209,1284160,1286200,I am going to tell you something.
210,1286400,1288000,I'm walking out of here.
211,1288200,1290440,"What are you gonna do?
Blow my head off?"
212,1290720,1293560,"You got a general out there,
this is an American passport..."
213,1293760,1295640,...and I am walking out of here!
214,1298280,1301400,"- He wants to get higher officer.
- Then get him! Get him!"
215,1309480,1313440,"I'm sorry we couldn't show you the
minor bomb damage in the city itself."
216,1313640,1315360,It's still a restricted area.
217,1315560,1317720,"Now, if you look across the river..."
218,1317920,1320760,"...you'll see positions held by
Khmer Rouge..."
219,1320960,1322680,"...who moved in over
the past few days."
220,1322880,1325960,"But the Cambodian Republican Army
is moving in on them."
221,1326160,1329520,"They'll have the K.R. Out
before you can say ""Jack Robinson."""
222,1330400,1332000,Get in the chopper now!
223,1332320,1335600,"No, Schanberg! You came on a boat,
you go back on a boat!"
224,1335840,1337920,That won't stop my story!
225,1340560,1341440,What is this?
226,1341640,1344560,"If you weren't down here,
I wouldn't be down here."
227,1344760,1347520,"And I don't want to be down here!
What good is it doing?"
228,1347720,1349480,If anybody ever reads about this...
229,1349680,1352280,"...you won't be able to look them
in the face!"
230,1390800,1391920,Good morning.
231,1392760,1393680,What time is it?
232,1395600,1397040,Six o'clock.
233,1398440,1399320,Shit.
234,1399480,1400680,Telex for you.
235,1401280,1402680,You been to the telex?
236,1405000,1406320,We made the front page.
237,1406520,1407440,Sure.
238,1409440,1411440,We must be doing something right.
239,1419080,1421560,My wife is very worried.
240,1422200,1425640,"She thinks all foreign journalists
are going to leave Cambodia."
241,1427080,1428440,"Well, Pran..."
242,1429600,1433840,"...I'd feel kind of stupid trying to
cover this war from a desk in Bangkok."
243,1435200,1438160,"And she said if the war
keeps going like this..."
244,1438360,1440440,...the future could be very bad.
245,1442240,1443480,What do you think?
246,1446440,1447720,I don't know.
247,1450120,1451440,I don't know either.
248,1454080,1455960,"- Is Sarun downstairs?
- Sure."
249,1457160,1458480,Let's get going.
250,1459440,1460360,All right.
251,1466360,1467600,Don't go back to sleep.
252,1467800,1468840,I won't.
253,1477480,1479600,"K.R.'s making a push
for the airport road."
254,1479800,1481760,"If they cut it,
the city could be lost."
255,1481960,1485240,"We hype these people up. ""You'll be
all right with us,"" we say."
256,1485440,1487600,Now look at all this fucking mess!
257,1494520,1497640,"In America, everybody got a good car."
258,1499760,1502040,"He ask you what car you drive
in United States."
259,1502240,1505160,"I don't have a car in America,
only the Mercedes here."
260,1505360,1507480,"Mercedes, number one!"
261,1508000,1510440,"Ask him where he learned
to speak his English."
262,1513280,1515680,"American advisor with his unit
teach him."
263,1515840,1517840,"Mercedes, number one, okay?"
264,1554560,1555560,What did he say?
265,1555800,1558680,"He said he thought all
American people left already."
266,1559320,1561160,Made in the USA.
267,1564520,1565480,Are we winning?
268,1566360,1568360,"No, you're not winning."
269,1568560,1569840,What should we do?
270,1570040,1573160,"Well, you make sure they don't
cut off the airport road."
271,1576000,1578240,"The first section came
by Route number 36."
272,1578880,1582440,"And the second one
came down by Route number 26."
273,1582640,1585000,Khmer Rouge will come down Route 3.
274,1585440,1586800,He doesn't know how many.
275,1587000,1588920,They expect an attack today.
276,1589120,1590560,"- Where's your commander?
- Phnom Penh."
277,1590760,1592080,"- Why there?
- Don't know."
278,1592280,1594160,How many mortar rounds you have...?
279,1607960,1611400,"Rockoff, get your ass out here!
Get out here!"
280,1613960,1616120,"Come on, let's get him out of here!"
281,1642680,1643960,"- Fuck this!
- They pulling out?"
282,1644160,1646000,"I'm not happy here, Syd."
283,1646200,1648040,"Jon, I'm leaving."
284,1648280,1649800,"Syd, come on!"
285,1650120,1651040,Come on!
286,1664080,1665480,"Sydney, this way!"
287,1685960,1687680,"Sydney, look! Khmer Rouge!"
288,1735240,1738040,"In Washington, the
Cambodian ambassador..."
289,1738240,1741000,"...in a speech to
the Washington Press Club said:"
290,1741200,1744000,"""Let's face it, you took
advantage of us."""
291,1744200,1745040,I can't eat.
292,1745240,1749880,"""You are cleverer than we are, and
you induced us into this fighting."""
293,1750600,1753520,"Indeed, the Khmer Rouge
insurgents in Cambodia..."
294,1753720,1756760,"...have tightened their ring
around the capital, Phnom Penh..."
295,1756960,1760400,"...now swollen with some two million
refugees from the fighting."
296,1760600,1764640,"Reports from government troops talk
of the field situation being so bad..."
297,1764840,1768040,"...that soldiers are having
to siphon gas from jeep to jeep..."
298,1768240,1772040,"...in order to be able to get
the wounded back to the capital."
299,1791440,1793160,No more electricity.
300,1825080,1827600,"And now I get a message
to try for negotiations."
301,1827800,1829680,"Well, it's just too goddamn late!"
302,1829880,1832120,"Alan, this country's split apart."
303,1832320,1835960,"We put this ship to sea, and it breaks
my heart not to help it back to port."
304,1836160,1837200,Any port.
305,1838320,1841960,"What pisses me off is, this country
has faults and strengths..."
306,1842160,1845560,"...and we have done nothing
but play to the faults."
307,1848160,1851040,"I tell you, I will be damn
glad to get out of here."
308,1851240,1855800,"This thing has dragged on too long for
it to end in all sweetness and light."
309,1856000,1858160,"After what the Khmer Rouge
have been through..."
310,1858360,1861200,"...they won't be exactly
affectionate toward Westerners."
311,1863240,1866040,"- Where do you want this?
- On the floor. Anywhere."
312,1866240,1869680,"- Mr. Schanberg...
- Oh, Christ, my dependents! Six."
313,1869880,1871120,Dith Pran and family.
314,1871320,1872280,Right.
315,1873560,1878200,"""Dear sir, my family and I are planning
a touring vacation of Southeast Asia..."
316,1878400,1882960,"...and anticipate two weeks
in Cambodia touring the country."
317,1883560,1886760,"Would you please send tour
information and brochures?"
318,1886960,1889160,"Thanking you in advance,
Wendell Payne."""
319,1889360,1892120,"Wendell lives in Wisacky,
South Carolina."
320,1893240,1894360,What about the airlift?
321,1894560,1896080,We're taking it with us.
322,1896920,1900120,"- People will starve to death.
- I know, but what can we do?"
323,1900280,1902560,"Look, there could be a bloodbath here."
324,1903800,1907440,"Excuse the pun, but we're
either staying or we're living."
325,1918440,1921760,"Hello, leaving a sinking ship then,
are we, Carver?"
326,1926640,1930840,"President Ford, in his foreign policy
speech, hardly referred to Cambodia..."
327,1931000,1934800,"...except to say that, as of now,
it may be too late."
328,1949560,1951080,I'm sorry. I'm late.
329,1951280,1952480,Where you been?
330,1952800,1955440,"- They stop me because of the curfew.
- The curfew, huh?"
331,1955640,1957200,Yes. I'm sorry.
332,1959640,1962920,"Get started on this.
Tell them to start sending this out..."
333,1963120,1966680,"...but hold the last two paragraphs.
I'll have corrections in an hour."
334,1967880,1971720,"They don't transmit today.
The transmitter at Kambol got hit."
335,1973320,1975600,They say 6 p.m. We can file.
336,1975760,1977160,6 p.m.
337,1978720,1981960,"What do you think this is?
A monthly magazine?"
338,1982160,1984040,This is a newspaper.
339,1986920,1988560,How about update tomorrow?
340,1991240,1994000,"Yeah, sure. We can file
an update tomorrow."
341,2003080,2005360,"I was over at the
American Embassy yesterday."
342,2006560,2007400,Good news?
343,2007600,2009320,"No, not good news."
344,2015080,2017680,"They say that when
this place goes up..."
345,2020960,2024400,"...they think a lot of people
will be killed. A lot of people."
346,2025600,2029120,"I've arranged for the evacuation
of you and your family."
347,2031840,2034160,"So now it's up to you.
What do you want to do?"
348,2036560,2038520,"Do you want to stay
or leave?"
349,2046880,2047840,And how about you?
350,2049040,2050800,That's none of your business.
351,2056560,2059160,"Do you want to stay,
or do you want to leave?"
352,2062600,2063760,I know.
353,2064480,2066040,You love my family.
354,2070160,2072920,"But me, I'm reporter too."
355,2073600,2075040,You know what I mean?
356,2089600,2093120,"All right, we don't have
to decide this right now."
357,2093320,2094640,Take it easy.
358,2099440,2102440,"But we'll have to make up our
minds pretty soon, right?"
359,2172360,2174920,"All right, this is it!
Is the floor clear?"
360,2176160,2177760,This is the last check.
361,2180520,2183000,Last check. This is the last check!
362,2189320,2190760,Mr. Kincaid is not here.
363,2191080,2194000,"Mr. Kincaid is gone.
You keep Mr. Kincaid's money."
364,2194440,2196160,"Now, I want you to go right now!"
365,2196560,2198080,I want you to leave now!
366,2198280,2200320,You won't see Mr. Kincaid again!
367,2213200,2215320,"Okay, sergeant, let him in!"
368,2218360,2221520,"Have you got Pran here?
Have you got Pran on there?"
369,2221720,2224240,"- And his wife?
- Yes, sir, they are."
370,2224440,2227520,"- Did they come in yet?
- No, sir, they haven't arrived yet."
371,2240200,2241880,Have you seen Pran?
372,2242080,2243000,"No, I haven't."
373,2243760,2244760,Where is he?
374,2248600,2250320,"Well, it's been real."
375,2255600,2257040,They're gonna miss it.
376,2257760,2260200,"Why don't you check around
the other side?"
377,2260840,2263760,"If he comes here, I'm looking
for him in the back."
378,2275360,2277720,Beth! Have you seen Pran?
379,2277920,2280000,"No, have you looked at the hotel?"
380,2280200,2282000,He's at the post office!
381,2282400,2283920,The post office!
382,2311400,2313560,"Get the fuck out!
Get out of here now!"
383,2313840,2315960,Move your asses out of here!
384,2316400,2317800,Hold those doors!
385,2321600,2324440,"- Where do you think you're going?
- To embassy."
386,2339680,2341080,"Yes, sir, what's your name?"
387,2341280,2342600,"Dith Pran family, sir."
388,2342800,2344480,Dith Pran family?
389,2344680,2346920,"- Sydney Schanberg.
- They've been through."
390,2347360,2349760,"- They've been through.
- Check one more time, please."
391,2349960,2352120,"- You made a mistake, sir.
- No mistake."
392,2360240,2361640,"Rockoff, help me!"
393,2488560,2489360,Run!
394,2489800,2491240,There's no time!
395,2557000,2557920,Wait a minute.
396,2561480,2562440,Smile.
397,2588320,2589320,Jon.
398,2589880,2590920,"Hello, Sydney."
399,2607640,2611400,"If the going gets rough, I heard
our best bet's the French Embassy."
400,2614040,2615280,Who told you that?
401,2618160,2619800,The British Embassy.
402,2649040,2650640,Khmer Rouge coming.
403,2650840,2653880,"Look like government soldiers
give them big welcome."
404,2715560,2716920,No more fighting!
405,2717280,2718560,I be right back!
406,2734040,2735800,No more fighting! No more war!
407,2736200,2737480,What do you think?
408,2738560,2740200,I don't like the look of this.
409,2740400,2744920,"I was in Keng Kang this morning.
Practically got my ass shot off."
410,2745120,2747920,"I just don't think these guys
are for real."
411,2748200,2751240,"I'm going to the hospital.
You want to come with me?"
412,2815920,2818200,"Tetracaine, 50 milligrams, please."
413,2819000,2821600,"Jesus, what am I supposed to do?
Sing her a lullaby?"
414,2821800,2824080,"Pentothal, 150 milligrams, quick."
415,2834960,2838120,"Jesus, another shrapnel
in the spine here."
416,2838320,2839960,"Okay, let's have her over."
417,2845520,2849920,"This is blood group A. We've had one
unit of blood in the last two days."
418,2850800,2852720,"Plasma substitute, please, quick."
419,2853600,2856120,"We've plenty of blood, gentlemen.
Plenty of blood."
420,2856320,2858800,"The problem is, it's all in
the wrong fucking place."
421,2861520,2865520,"Why do corpses have to pile up before
people decide it's time to go home?"
422,2892200,2894640,"For God's sake, back up the car!
Sarun, back it up!"
423,2894840,2897160,"For God's sake, back it up now!"
424,2969800,2973160,"- Why doesn't he get his ass in here?
- He's trying to get in!"
425,2973680,2974920,They won't let him in.
426,2997520,2998600,All right?
427,3362000,3362880,Okay?
428,3363080,3364240,Looks all right.
429,3537240,3538240,I'm coming!
430,3545840,3547800,Just a minute! He's with me!
431,3548080,3549800,He's with The New York Times!
432,3550000,3553080,"Wait just a minute!
He's a journalist and he's with me!"
433,3553640,3556880,"Where is the consul? I want to talk
to the consul. Let me see him!"
434,3557160,3559720,"You tell me where he is.
I want to speak to him!"
435,3560640,3564320,"The picture in Cambodia
is increasingly unclear."
436,3564520,3567760,"Journalists who have flown
from Thailand over Phnom Penh..."
